1 1 |The Day I Became a Shinigami| |9 Sep. 2006| 7.701234567891
1 2 |A Shinigami's Work| |12 Oct. 2004| 7.701234567891
1 3 |The Older Brother's Wish  the Younger Sister's Wish| |19 Oct. 2004| 7.701234567891
1 4 |And Your Bird Can Speak| |26 Oct. 2004| 7.901234567891
1 5 |Beat the Invisible Enemy!| |2 Nov. 2004| 7.901234567891
1 6 |Fight to the Death! Ichigo vs. Ichigo| |9 Nov. 2004| 7.801234567891
1 7 |Greetings from a Stuffed Toy| |16 Nov. 2004| 7.801234567891
1 8 |June 17  a Memory of Rain| |23 Nov. 2004| 7.801234567891
1 9 |Unbeatable Enemy| |30 Nov. 2004| 8.101234567891
1 10 |Assault on Trip at Sacred Ground!| |7 Dec. 2004| 7.501234567891
1 11 |The Legendary Quincy| |14 Dec. 2004| 7.801234567891
1 12 |A Gentle Right Arm| |21 Dec. 2004| 7.901234567891
1 13 |Flower and Hollow| |28 Dec. 2004| 7.901234567891
1 14 |Back to Back  a Fight to the Death!| |11 Jan. 2005| 8.201234567891
1 15 |Kon's Great Plan| |18 Jan. 2005| 7.601234567891
1 16 |Encounter: Abarai Renji!| |25 Jan. 2005| 8.201234567891
1 17 |Ichigo Dies!| |1 Feb. 2005| 8.401234567891
1 18 |Torimodose! Shinigami no chikara!| |8 Feb. 2005| 8.201234567891
1 19 |bad tite encoding| |15 Feb. 2005| 8.301234567891
1 20 |Ichimaru Gin no kage| |22 Feb. 2005| 8.201234567891
1 21 |bad tite encoding| |1 Mar. 2005| 8.101234567891
1 22 |Shinigami o nikumu otoko| |8 Mar. 2005| 7.501234567891
1 23 |Rukia shokei  14-ka mae| |15 Mar. 2005| 7.701234567891
1 24 |bad tite encoding| |22 Mar. 2005| 7.701234567891
1 25 |bad tite encoding| |29 Mar. 2005| 7.701234567891
1 26 |Kessei! Saiaku no taggu| |5 Apr. 2005| 8.001234567891
1 27 |Hissatsu no ichigeki o hanate!| |12 Apr. 2005| 8.001234567891
1 28 |Nerawareta Orihime| |19 Apr. 2005| 7.801234567891
1 29 |bad tite encoding| |26 Apr. 2005| 7.901234567891
1 30 |Tachihadakaru Renji| |3 May 2005| 8.101234567891
1 31 |Kiru tame no kakugo| |10 May 2005| 8.401234567891
1 32 |Hoshi to norainu| |17 May 2005| 8.301234567891
1 33 |bad tite encoding| |24 May 2005| 6.801234567891
1 34 |Yoake no sangeki| |31 May 2005| 8.001234567891
1 35 |Aizen ansatsu! Shinobiyoru yami| |7 Jun. 2005| 8.101234567891
1 36 |Zaraki Kenpachi  semaru!| |14 Jun. 2005| 8.401234567891
1 37 |bad tite encoding| |21 Jun. 2005| 8.001234567891
1 38 |Zettai zetsumei! Orareta Zangetsu| |28 Jun. 2005| 8.501234567891
1 39 |Fujimi no otoko| |5 Jul. 2005| 8.801234567891
1 40 |Ganju no mita Shinigami| |12 Jul. 2005| 8.101234567891
1 41 |Saikai  Ichigo to Rukia| |19 Jul. 2005| 8.601234567891
1 42 |Sunshin Yoruichi  mau!| |26 Jul. 2005| 8.001234567891
1 43 |Hiretsuna Shinigami| |2 Aug. 2005| 8.301234567891
1 44 |Ishida  kyokugen no chikara!| |9 Aug. 2005| 8.601234567891
1 45 |Genkai o koero!| |16 Aug. 2005| 7.801234567891
1 46 |bad tite encoding| |23 Aug. 2005| 7.601234567891
1 47 |Adautsu monotachi| |30 Aug. 2005| 8.301234567891
1 48 |Hitsugaya  hoeru| |6 Sep. 2005| 8.101234567891
1 49 |Rukia no akumu| |13 Sep. 2005| 8.001234567891
1 50 |Yomigaeru shishi| |20 Sep. 2005| 6.401234567891
1 51 |Shokei no asa| |27 Sep. 2005| 8.001234567891
1 52 |bad tite encoding| |4 Oct. 2005| 8.801234567891
1 53 |bad tite encoding| |4 Oct. 2005| 8.601234567891
1 54 |Hatasareru chikai! Rukia dakkan naruka!| |18 Oct. 2005| 9.001234567891
1 55 |bad tite encoding| |25 Oct. 2005| 8.201234567891
1 56 |bad tite encoding| |1 Nov. 2005| 8.401234567891
1 57 |Senbonzakura  funsai! Ten wo tsuku Zangetsu| |8 Nov. 2005| 8.401234567891
1 58 |bad tite encoding| |15 Nov. 2005| 8.801234567891
1 59 |bad tite encoding| |22 Nov. 2005| 9.001234567891
1 60 |bad tite encoding| |6 Dec. 2005| 8.601234567891
1 61 |bad tite encoding| |13 Dec. 2005| 8.801234567891
1 62 |bad tite encoding| |20 Dec. 2005| 8.901234567891
1 63 |Rukia no ketsui  Ichigo no omoi| |10 Jan. 2006| 7.901234567891
1 64 |Shingakki  gense ni Renji ga yate kita!?| |17 Jan. 2006| 7.201234567891
1 65 |bad tite encoding| |24 Jan. 2006| 7.301234567891
1 66 |bad tite encoding| |31 Jan. 2006| 7.301234567891
1 67 |bad tite encoding| |7 Feb. 2006| 7.401234567891
1 68 |bad tite encoding| |14 Feb. 2006| 7.301234567891
1 69 |bad tite encoding| |14 Feb. 2006| 7.701234567891
1 70 |bad tite encoding| |21 Feb. 2006| 7.501234567891
1 71 |bad tite encoding| |7 Mar. 2006| 7.301234567891
1 72 |bad tite encoding| |14 Mar. 2006| 7.201234567891
1 73 |bad tite encoding| |28 Mar. 2006| 7.301234567891
1 74 |Eien o ikiru ichizoku no kioku| |28 Mar. 2006| 7.101234567891
1 75 |bad tite encoding| |4 Apr. 2006| 7.401234567891
1 76 |bad tite encoding| |4 Apr. 2006| 7.501234567891
1 77 |Kie nu on'nen! Kenpachi ga kitta Shinigami| |11 Apr. 2006| 7.101234567891
1 78 |bad tite encoding| |2 May 2006| 7.201234567891
1 79 |Yoshino  shi o kaketa omoi| |9 May 2006| 7.301234567891
1 80 |bad tite encoding| |16 May 2006| 7.101234567891
1 81 |Hitsugaya ugoku! Osowareta machi| |23 May 2006| 7.201234567891
1 82 |Ichigo VS Daruku! Shiroki yami no shutsugen| |30 May 2006| 7.501234567891
1 83 |bad tite encoding| |6 Jun. 2006| 7.201234567891
1 84 |bad tite encoding| |13 Jun. 2006| 7.101234567891
1 85 |bad tite encoding| |13 Jun. 2006| 7.201234567891
1 86 |Rangiku mau! Mienai teki o kire| |20 Jun. 2006| 7.401234567891
1 87 |bad tite encoding| |4 Jul. 2006| 7.201234567891
1 88 |bad tite encoding| |11 Jul. 2006| 7.101234567891
1 89 |Saisen!? Ishida VS Nemu| |18 Jul. 2006| 7.201234567891
1 90 |bad tite encoding| |25 Jul. 2006| 7.301234567891
1 91 |bad tite encoding| |1 Aug. 2006| 7.301234567891
1 92 |bad tite encoding| |8 Aug. 2006| 7.001234567891
1 93 |bad tite encoding| |15 Aug. 2006| 7.301234567891
1 94 |Hitsugaya no ketsui! Gekitotsu no toki semaru| |22 Aug. 2006| 7.201234567891
1 95 |Byakuya shutsujin! Kaze o saku sakura no mai| |5 Sep. 2006| 7.501234567891
1 96 |Ichigo - Byakuya - Kariya  sankyoku no tatakai!| |12 Sep. 2006| 7.601234567891
1 97 |Hitsugaya shutsugeki! Mori nonaka no teki okire| |19 Sep. 2006| 7.301234567891
1 98 |Gekitotsu! Zaraki Kenpachi VS Ichinose Maki| |4 Oct. 2006| 8.101234567891
1 99 |bad tite encoding| |11 Oct. 2006| 7.101234567891
1 100 |bad tite encoding| |18 Oct. 2006| 7.501234567891
1 101 |Mayuri Bankai! Sawatari: Akuma no gekitotsu| |1 Nov. 2006| 7.501234567891
1 102 |bad tite encoding| |8 Nov. 2006| 7.301234567891
1 103 |Ishida  genkai okoete ute!| |15 Nov. 2006| 7.301234567891
1 104 |bad tite encoding| |7 Mar. 2009| 7.401234567891
1 105 |Kariya! Bakuhatsu eno kauntodaun| |29 Nov. 2006| 7.301234567891
1 106 |bad tite encoding| |21 Mar. 2009| 7.401234567891
1 107 |Furi orosareta ha! Hametsu no shunkan| |28 Mar. 2009| 7.301234567891
1 108 |bad tite encoding| |4 Apr. 2009| 7.501234567891
1 109 |Ichigo to Rukia  kaiten suru omoi| |11 Apr. 2009| 7.101234567891
1 110 |bad tite encoding| |10 Jan. 2007| 7.801234567891
1 111 |bad tite encoding| |17 Jan. 2007| 7.801234567891
1 112 |Tatakai no hajimari  kamen no gunzei to arankaru| |24 Jan. 2007| 7.701234567891
1 113 |bad tite encoding| |31 Jan. 2007| 7.801234567891
1 114 |Saikai  Ichigo to Rukia to Shinigami tachi| |7 Feb. 2007| 7.901234567891
1 115 |Tokumei! Yattekita Shinigami tachi| |14 Feb. 2007| 7.901234567891
1 116 |Ashiki hitomi  Aizen futatabi| |21 Feb. 2007| 8.101234567891
1 117 |bad tite encoding| |28 Feb. 2007| 7.901234567891
1 118 |Ikkaku bankai! Subete o kudaku chikara| |7 Mar. 2007| 8.501234567891
1 119 |Zaraki-tai hiwa! Tsuiteru otoko-tachi| |21 Mar. 2007| 8.501234567891
1 120 |Hitsugaya chiru! Kudaketa Hyorinmaru| |28 Mar. 2007| 7.801234567891
2 1 |Clash! The Protector Vs. the Bearer| |30 May 2009| 8.101234567891
2 2 |Vizard! The Power of the Awakened| |18 Apr. 2007| 7.801234567891
2 3 |Ichigo  Complete Hollowification?!| |25 Apr. 2007| 8.201234567891
2 4 |Clash! The Black Bankai and the White Bankai| |2 May 2007| 8.101234567891
2 5 |Urgent Report! Aizen's Terrifying Plan!| |9 May 2007| 8.001234567891
2 6 |Uryu vs. Ryuken! Clash of the Parent-Child Quincies| |20 Jun. 2009| 7.801234567891
2 7 |Urahara's Decision  Orihime's Thoughts| |30 May 2007| 7.701234567891
2 8 |The Nightmare Arrancar! Team Hitsugaya Moves Out| |6 Jun. 2007| 7.601234567891
3 1 |Hitsugaya  Karin and Soccer Ball| |4 Jul. 2007| 7.801234567891
3 2 |Ikkaku's Hot-Blooded Kendo Tale| |11 Jul. 2007| 7.701234567891
3 3 |The Beautiful Patissier  Yumichika!| |18 Jul. 2007| 7.301234567891
3 4 |Kon Is Deceived! Rangiku on the Lookout..| |25 Jul. 2007| 7.301234567891
3 5 |Civil War in Hueco Mondo! Ulquiorra's Death| |8 Aug. 2007| 7.701234567891
3 6 |The Malicious Battle  Aizen's Trap| |22 Aug. 2007| 7.801234567891
3 7 |Hueco Mondo Moves Again! Hitsugaya vs. Yammy| |29 Aug. 2007| 7.901234567891
3 8 |Ichigo vs. Grimmjow  the 11-second Battle| |5 Sep. 2007| 9.001234567891
3 9 |Ulquiorra's Scheme  the Moment When the Sun Sets| |12 Sep. 2007| 8.701234567891
3 10 |Goodbye...  Kurosaki-kun| |19 Sep. 2007| 8.701234567891
3 11 |Strict Order! The Forbidden Rescue of Orihime Inoue| |15 Aug. 2009| 8.101234567891
3 12 |Grimmjow Revived| |22 Aug. 2009| 8.101234567891
3 13 |Ishida and Chad  the Quickening of a New Power| |22 Aug. 2009| 8.101234567891
3 14 |The Espada Gather! Aizen's Royal Assembly| |29 Aug. 2009| 7.801234567891
3 15 |The Name Is Nel! The Appearance of the Strange Arrancar| |31 Oct. 2007| 8.401234567891
3 16 |Forest of Menos! Search for the Missing Rukia| |12 Sep. 2009| 7.801234567891
3 17 |Ashido  the Soul Reaper Who Came from the Past| |12 Sep. 2009| 7.601234567891
3 18 |Through the Crumbling Forest  a Million Menos| |19 Sep. 2009| 7.801234567891
3 19 |Oath! Back Here Alive Again| |19 Sep. 2009| 7.801234567891
3 20 |The Raging Storm! Encounter with the Dancing Arrancar| |26 Sep. 2009| 7.801234567891
4 1 |Ichigo Strikes Back! This Is My Bankai| |12 Dec. 2007| 8.301234567891
4 2 |The Devilish Research! Szayel Aporro's Plan| |19 Dec. 2007| 8.001234567891
4 3 |Rukia to Kaien  kanashimi no saikai| |26 Dec. 2007| 8.201234567891
4 4 |Rukia hangeki! Kesshi no kidou o hanate| |9 Jan. 2008| 8.001234567891
4 5 |Ishida & Pesche  the United Attack of Friendship| |16 Jan. 2008| 7.801234567891
4 6 |Ishida's Trump Card  Seele Schneider| |23 Jan. 2008| 7.901234567891
4 7 |Right Arm of the Giant  Left Arm of the Devil| |17 Oct. 2009| 8.201234567891
4 8 |Yasutora Sado Dies! Orihime's Tears| |6 Feb. 2008| 7.801234567891
4 9 |Testament  Your Heart Is Right Here...| |24 Oct. 2009| 8.101234567891
4 10 |The Cruel Arrancar  Ulquiorra's Provocation| |20 Feb. 2008| 8.101234567891
4 11 |Szayel Aporro Laughs  the Net Trapping Renji Is Complete| |31 Oct. 2009| 8.601234567891
4 12 |Shinigami and Quincy  the Battle of Madness| |7 Nov. 2009| 8.101234567891
4 13 |Ishida's Strategy  the 20-second Offense and Defense| |7 Nov. 2009| 8.501234567891
4 14 |Murderous Intent! The Joyful Grimmjow| |14 Nov. 2009| 8.301234567891
4 15 |Desperate Effort vs. Desperate Effort! The Hollowized Ichigo| |14 Nov. 2009| 9.101234567891
4 16 |The Moment of Conclusion  the End of Grimmjow| |21 Nov. 2009| 8.601234567891
5 1 |The New Captain Appears! His Name Is Shusuke Amagai| |28 Aug. 2010| 7.601234567891
5 2 |New Development  the Dangerous Transfer Student Appears!| |7 May 2008| 7.001234567891
5 3 |Desperate Struggle Under the Moonlit Night  the Mysterious Assassin and Zanpakuto| |11 Sep. 2010| 6.701234567891
5 4 |The Profusion of Blooming Flowers| |18 Sep. 2010| 6.901234567891
5 5 |Kibune Goes to War! The Violent Wind That Rages| |25 Sep. 2010| 6.801234567891
5 6 |The Appearance of the Great Evil! The Darkness in the House of Kasumioji| |2 Oct. 2010| 7.001234567891
5 7 |Break the Mirror's Boundary! Ichigo's Captivity| |9 Oct. 2010| 7.101234567891
5 8 |The Revenging Assassin  Ichigo Is Targeted| |16 Oct. 2010| 6.801234567891
5 9 |Mystery! The Sword-Consuming Assassin| |23 Oct. 2010| 6.801234567891
5 10 |The Reversal of Rukia! The Rampaging Blade| |30 Oct. 2010| 7.301234567891
5 11 |The Nightmare Which Is Shown  Ichigo's Inside the Mirror| |6 Nov. 2010| 7.401234567891
5 12 |Confrontation?! Amagai vs. Gotei 13| |13 Nov. 2010| 7.501234567891
5 13 |The Princess' Decision  the Sorrowful Bride| |20 Nov. 2010| 6.901234567891
5 14 |The 2nd Division Sorties! Ichigo Is Surrounded| |4 Dec. 2010| 7.201234567891
5 15 |Amagai's True Strength  Zanpakuto Is released!| |4 Dec. 2010| 7.501234567891
5 16 |The Darkness Which Moves! Kibune's True Colors| |11 Dec. 2010| 6.801234567891
5 17 |Kira and Kibune  Offense and Defense of the 3rd Division| |18 Dec. 2010| 7.301234567891
5 18 |Ice and Flame! Fierce Fight of Amagai vs. Hitsugaya| |1 Jan. 2011| 7.001234567891
5 19 |Sortie Orders! Suppress the House of Kasumioji| |8 Jan. 2011| 6.901234567891
5 20 |Ichigo Rages! The Assassin's Secret| |15 Jan. 2011| 7.301234567891
5 21 |Duel! Amagai vs. Ichigo| |22 Jan. 2011| 7.701234567891
5 22 |The Fallen Shinigami's Pride| |29 Jan. 2011| 7.601234567891
6 20 |The Swooping Descent of the Dark Emissary! The Propagation of Malice| |13 Jun. 2007| 7.301234567891
6 21 |The Invisible Enemy! Hitsugaya's Merciless Decision| |20 Jun. 2007| 7.501234567891
6 22 |Rangiku's Tears  the Sorrowful Parting of Brother and Sister| |27 Jun. 2007| 7.401234567891
10 1 |Hueco Mundo Chapter  Restart!| |5 Feb. 2011| 7.501234567891
10 2 |The Frightening Banquet  Szayel Aporro Theater| |12 Feb. 2011| 7.601234567891
10 3 |Nel's Secret  a Busty Beauty Joins the Battle!?| |19 Feb. 2011| 8.001234567891
10 4 |Irresistible  Puppet Show of Terror| |26 Feb. 2011| 7.701234567891
10 5 |Nelliel's Past| |5 Mar. 2011| 8.301234567891
10 6 |The Ultimate Union! Pesche's Seriousness| |12 Mar. 2011| 8.201234567891
10 7 |Joining the Battle! The Strongest Shinigami Army Appears| |20 Mar. 2011| 8.501234567891
