1 1 |The Day I Became a Shinigami| |9 Sep. 2006| 7.701234567891
10 8 |Byakuya's Bankai  the Quiet Anger| |26 Mar. 2011| 8.301234567891
10 9 |The Two Scientists  Mayuri's Trap| |2 Apr. 2011| 7.801234567891
10 10 |Holy Birth  the Resurrected Szayel Aporro| |9 Apr. 2011| 8.201234567891
10 11 |The Hardest Body!? Cut Down Nnoitra| |17 Apr. 2011| 8.501234567891
10 12 |Nnoitra Released! Multiplying Arms| |24 Apr. 2011| 8.801234567891
10 13 |Fierce Fighting Conclusion! Who's the Strongest?| |30 Apr. 2011| 8.501234567891
10 14 |Karakura Town Gathers! Aizen Versus the Soul Reapers| |7 May 2011| 8.301234567891
10 15 |Ichigo's Seppuku Persuasion Strategy| |14 May 2011| 6.501234567891
10 16 |Thump! A Kemari Tournament Filled with Hollows| |21 May 2011| 6.801234567891
11 1 |The Past Chapter Begins! The Truth from 110 Years Ago| |28 May 2011| 8.101234567891
11 2 |12th Division's New Captain  Kisuke Urahara| |4 Jun. 2011| 8.001234567891
11 3 |Aizen and the Genius Boy| |11 Jun. 2011| 8.101234567891
11 4 |Muguruma 9th Division  Moves Out| |18 Jun. 2011| 8.001234567891
11 5 |Hiyori Dies? The Beginning of Tragedy| |25 Jun. 2011| 8.101234567891
11 6 |Betrayal! Aizen's Secret Maneuvers| |2 Jul. 2011| 8.501234567891
11 7 |Rescue Hirako! Aizen vs. Urahara| |9 Jul. 2011| 8.701234567891
12 1 |The Soul Burial Detective  Karakura Riser Is Born| |16 Jul. 2011| 6.701234567891
12 2 |bad tite encoding| |23 Jul. 2011| 6.901234567891
12 3 |Defend Karakura Town! Entire Appearance of the Shinigami| |30 Jul. 2011| 8.301234567891
12 4 |Elite! The Four Shinigami| |6 Aug. 2011| 8.301234567891
12 5 |Beautiful Little Devil Charlotte| |13 Aug. 2011| 7.301234567891
12 6 |Kira  the Battle Within Despair| |20 Aug. 2011| 7.801234567891
12 7 |Hisagi's Shikai! The Name Is...| |27 Aug. 2011| 8.701234567891
12 8 |Ikkaku Falls! The Shinigami's Crisis| |3 Sep. 2011| 7.701234567891
12 9 |The Full Showdown! Shinigami vs. Espada| |10 Sep. 2011| 8.501234567891
12 10 |The Most Evil Tag!? Soifon & Omaeda| |17 Sep. 2011| 7.601234567891
12 11 |A Miraculous Body! Ggio Releases| |24 Sep. 2011| 7.901234567891
12 12 |3 vs. 1 Battle! Rangiku's Crisis| |1 Oct. 2011| 7.901234567891
12 13 |All Lieutenants Annihilated! The Terrifying Demonic Beast| |8 Oct. 2011| 8.001234567891
12 14 |Fierce Fighting Concludes? Towards a New Battle!| |15 Oct. 2011| 8.501234567891
12 15 |Wonderful Error| |22 Oct. 2011| 7.001234567891
12 16 |Summer! Sea! Swimsuit Festival!!| |29 Oct. 2011| 7.301234567891
12 17 |Cry of the Soul? The Rug Shinigami is Born!| |5 Nov. 2011| 7.301234567891
13 1 |A New Enemy! The Materialization of Zanpakuto| |12 Nov. 2011| 8.001234567891
13 2 |Byakuya  Disappearing with the Cherry Blossoms| |4 Aug. 2009| 7.601234567891
13 3 |Sode no Shirayuki vs. Rukia! Confused Heart| |26 Nov. 2011| 7.701234567891
13 4 |Zangetsu Becomes an Enemy| |3 Dec. 2011| 7.901234567891
13 5 |Renji Surprised?! The Two Zabimarus| |25 Aug. 2009| 7.901234567891
13 6 |Clash! Hisagi vs. Kazeshini| |1 Sep. 2009| 8.001234567891
13 7 |Release! The New Getsuga Tensho| |7 Jan. 2012| 8.101234567891
13 8 |Soi Fon  Surrounding the Zanpakuto| |15 Sep. 2009| 7.601234567891
13 9 |Friendship? Hatred? Haineko & Tobiume| |21 Jan. 2012| 7.701234567891
13 10 |The Awakening Hyorinmaru! Hitsugaya's Fierce Fight| |28 Jan. 2012| 8.001234567891
13 11 |Byakuya's Betrayal| |11 Feb. 2012| 7.801234567891
13 12 |For the Sake of Pride! Byakuya vs. Renji| |18 Feb. 2012| 7.401234567891
13 13 |Shinigami and Zanpakuto  Total Sortie| |25 Feb. 2012| 7.701234567891
13 14 |One-to-One Fight! Ichigo vs. Senbonzakura| |3 Mar. 2012| 7.701234567891
13 15 |The Long Awaited... Kenpachi Appears!| |3 Nov. 2009| 7.801234567891
13 16 |Pursue Byakuya! The Confused Gotei Divisions| |17 Mar. 2012| 7.601234567891
13 17 |Special Mission! Rescue Captain Commander Yamamoto!| |24 Mar. 2012| 7.301234567891
13 18 |Deceived Shinigami! The World Collapse Crisis| |31 Mar. 2012| 7.501234567891
13 19 |Dragon of Ice and Dragon of Flame! The Strongest Showdown!| |7 Apr. 2012| 7.801234567891
13 20 |Senbonzakura's Bankai! Offense and Defense of the Living World| |14 Apr. 2012| 7.601234567891
13 21 |That Man  for the Sake of the Kuchiki| |21 Apr. 2012| 7.301234567891
13 22 |Dark History! The Worst Shinigami Is Born| |28 Apr. 2012| 7.301234567891
13 23 |Byakuya  the Truth Behind His Betrayal| |5 May 2012| 7.401234567891
13 24 |Muramasa's True Identity Revealed| |12 May 2012| 7.401234567891
13 25 |Byakuya and Renji  the 6th Division Returns| |19 May 2012| 7.201234567891
13 26 |Final Chapter - Zanpakuto the Alternate Tale| |26 May 2012| 7.201234567891
13 27 |The Angered Byakuya! The Collapse of the Kuchiki House| |2 Jun. 2012| 6.801234567891
13 28 |A New Enemy! The True Nature of the Sword Fiends| |9 Jun. 2012| 6.601234567891
13 29 |Stray Snake  Tortured Monkey| |16 Jun. 2012| 6.701234567891
13 30 |Terror! The Monster That Lurks Underground| |23 Jun. 2012| 6.601234567891
13 31 |Conclusion!? Hisagi vs. Kazeshini| |30 Jun. 2012| 7.101234567891
13 32 |The Person with the Unknown Ability! Orihime Is Targeted| |7 Jul. 2012| 6.701234567891
13 33 |Haineko Cries! The Tragic Sword Fiend| |14 Jul. 2012| 6.701234567891
13 34 |Imprisonment?! Senbonzakura & Zabimaru| |21 Jul. 2012| 7.301234567891
13 35 |Battle of the Females? Katen Kyokotsu vs. Nanao!| |28 Jul. 2012| 6.501234567891
13 36 |Evolution?! The Menace of the Final Sword Fiend| |4 Aug. 2012| 6.501234567891
14 1 |Ichigo vs. Ulquiorra  Restart| |11 Aug. 2012| 7.901234567891
14 2 |Connected Hearts! The Left Fist of Certain Death| |18 Aug. 2012| 8.301234567891
14 3 |Hatred and Jealousy  Orihime's Dilemma| |25 Aug. 2012| 8.301234567891
14 4 |Ichigo and Uryu  Bonded Back to Back| |1 Sep. 2012| 8.501234567891
14 5 |Beginning of Despair... Ichigo  the Unreachable Blade| |8 Sep. 2012| 8.601234567891
14 6 |Ichigo Dies! Orihime  the Cry of Sorrow!| |15 Sep. 2012| 9.401234567891
14 7 |Ichigo vs. Ulquiorra  Conclusion!| |22 Sep. 2012| 8.901234567891
14 8 |Fury of the Shark! Harribel's Release| |29 Sep. 2012| 8.301234567891
14 9 |Hitsugaya  the Desperate Hyoten Hyakkaso!| |6 Oct. 2012| 8.201234567891
14 10 |The Approaching Breath of Death  the King Who Rules Over Death!| |13 Oct. 2012| 8.401234567891
14 11 |One Hit Kill  Soifon  Bankai!| |20 Oct. 2012| 8.101234567891
14 12 |Climax! Kyoraku vs. Starrk!| |27 Oct. 2012| 7.801234567891
14 13 |The Nightmare Returns... Revival of the Espada| |3 Nov. 2012| 8.301234567891
14 14 |Hirako and Aizen... The Reunion of Fate!| |10 Nov. 2012| 8.201234567891
14 15 |Hisagi and Tosen  the Moment of Parting| |17 Nov. 2012| 8.201234567891
14 16 |Crown of Lies  Barragan's Grudge| |24 Nov. 2012| 8.301234567891
14 17 |Power of the Soul! Los Lobos  Attack!| |26 Jan. 2013| 8.301234567891
14 18 |Starrk  the Lone Battle| |2 Feb. 2013| 8.301234567891
14 19 |Chain of Sacrifice  Harribel's Past| |9 Feb. 2013| 7.801234567891
14 20 |The Hundred-Year Grudge! Hiyori's Revenge| |16 Feb. 2012| 7.801234567891
14 21 |Ichigo's Return! Protect Karakura Town| |23 Feb. 2013| 7.901234567891
14 22 |Side Story! Ichigo and the Magic Lamp| |2 Mar. 2012| 6.601234567891
14 23 |The Final Trump Card! Ichigo  Towards the Decisive Battle| |14 Sep. 2010| 7.901234567891
14 24 |Byakuya vs. Kenpachi?! The Melee Commences| |17 Mar. 2013| 7.901234567891
14 25 |For the Sake of Justice?! The Man Who Deserted the Shinigami| |23 Mar. 2013| 7.701234567891
14 26 |Desperate Struggle with Aizen! Hirako  Shikai!| |30 Mar. 2013| 8.301234567891
14 27 |All Out War! Aizen vs. Shinigami| |4 Apr. 2013| 8.501234567891
14 28 |Hitsugaya  Enraged! Blade of Hatred!| |13 Apr. 2013| 8.801234567891
14 29 |Impossible to Attack? The Sealed Genryusai!| |20 Apr. 2013| 8.601234567891
14 30 |It's All a Trap... Engineered Bonds!| |27 Apr. 2013| 6.901234567891
14 31 |The Shocking Truth... The Mysterious Power Within Ichigo!| |4 May 2013| 7.701234567891
14 32 |The Extending Blade?! Ichigo vs. Gin!| |16 Nov. 2010| 8.201234567891
14 33 |Film! Festival! Shinigami Film Festival!| |23 Nov. 2010| 6.901234567891
14 34 |Theatre Opening Commemoration! Hell Chapter: Prologue| |25 May 2013| 7.101234567891
14 35 |Urahara Appears! Stop Aizen!| |1 Jun. 2013| 8.301234567891
14 36 |Ichigo Loses His Fighting Spirit!? Gin's Expectation!| |8 Jun. 2013| 8.401234567891
14 37 |The Final Getsuga Tensho!? Ichigo's Training!| |15 Jun. 2012| 7.801234567891
14 38 |Real World and Shinigami! The New Year Special| |23 Jun. 2013| 7.101234567891
14 39 |Gaiden Again! This Time's Enemy Is a Monster?| |29 Jun. 2013| 6.601234567891
14 40 |Delusion Roars! Hisagi  Towards the Hot Springs Inn!| |6 Jul. 2012| 7.201234567891
14 41 |For the Sake of Protecting! Ichigo vs. Tensa Zangetsu| |13 Jul. 2013| 7.601234567891
14 42 |Emergency Situation! Aizen  New Evolution!| |20 Jul. 2013| 8.801234567891
14 43 |Sayonara... Rangiku| |27 Jul. 2012| 8.801234567891
14 44 |Fierce Fighting Conclusion! Release  the Final Getsuga Tensho!| |3 Aug. 2013| 9.301234567891
14 45 |Ichigo's Resolution! The Price of the Fierce Battle| |10 Jul. 2013| 8.401234567891
14 46 |The Soul Detective! Karakuraizer Takes Off Again!| |17 Aug. 2013| 6.501234567891
14 47 |Inaguration! The Brand New 2nd Division Captain| |24 Aug. 2013| 6.901234567891
14 48 |The Man Who Risked His Life in the 11th Division| |7 Sep. 2013| 7.001234567891
14 49 |Kon Saw It! The Secret of a Beautiful Office Lady| |14 Sep. 2013| 6.401234567891
14 50 |Yachiru's Friend! The Shinigami of Justice Appears!| |21 Sep. 2013| 6.901234567891
14 51 |Toshiro Hitsugaya's Holiday| |28 Sep. 2013| 6.801234567891
15 1 |Unusual Incident in Seireitei?! Gotei 13 Invading Army Arc!| |5 Oct. 2013| 7.801234567891
15 2 |Renji vs. Rukia?! Battle with Comrades!| |12 Oct. 2013| 7.801234567891
15 3 |Ichigo's Capture Net! Escape from Soul Society!| |19 Oct. 2013| 7.401234567891
15 4 |Gotei 13  Gathering in the Real World!| |26 Oct. 2013| 7.301234567891
15 5 |Showdown of Mutual Self  Ikkaku vs. Ikkaku!| |2 Nov. 2013| 7.501234567891
15 6 |Clash! Rukia vs. Rukia!| |9 Nov. 2013| 7.701234567891
15 7 |Protect Ichigo! Nozomi's Determination| |16 Nov. 2013| 7.601234567891
15 8 |Recapture Seireitei! The Captains Move!| |23 Nov. 2013| 7.701234567891
15 9 |For the Sake of the Believers! Byakuya vs. Hitsugaya!| |30 Nov. 2013| 7.401234567891
15 10 |The Two Hinamori  Hitsugaya's Resolution| |4 Jan. 2014| 7.401234567891
15 11 |Pride of the Kuchiki Family! Byakuya vs. Byakuya!| |11 Jan. 2014| 7.601234567891
15 12 |Defeat Kageroza! Shinigami  All-Out War!| |18 Jan. 2014| 7.701234567891
15 13 |The Forbidden Research... Nozomi's Hidden Secret!| |25 Jan. 2014| 7.701234567891
15 14 |I Want to Live... Nozomi's Zanpakuto| |1 Feb. 2014| 7.501234567891
15 15 |For the Sake of Fighting! The Awakened Nozomi!| |8 Feb. 2014| 7.701234567891
15 16 |The Most Evil Reigai  Appears in the Real World!| |15 Feb. 2014| 7.701234567891
15 17 |Destroy Nozomi?! Genrysai's Decision| |22 Feb. 2014| 7.501234567891
15 18 |The Depleting Reiatsu! Ichigo  Death Struggle of the Soul!| |1 Mar. 2014| 8.101234567891
15 19 |Hiding in the Dangai? Another Ichigo?!| |8 Mar. 2014| 7.901234567891
15 20 |Pursue Kageroza! Technological Development Department  Infiltration!| |15 Mar. 2014| 7.901234567891
15 21 |The Developer of the Modified Souls| |22 Mar. 2014| 7.801234567891
15 22 |Kon's Thoughts  Nozomi's Thoughts| |29 Mar. 2014| 7.601234567891
15 23 |Protect Ichigo! The Bonds of Friends!| |5 Apr. 2014| 7.801234567891
15 24 |Reigai vs. Original! The Fierce Fighting for Gambled Pride!| |12 Apr. 2014| 8.201234567891
15 25 |Invading Army Arc  Final Conclusion!| |19 Apr. 2014| 8.401234567891
15 26 |Thank You| |26 Apr. 2014| 9.001234567891
16 1 |3rd Year High School Student! Dressed Up  and a New Chapter Begins!| |11 Oct. 2011| 7.701234567891
16 2 |A Dispute in School?! Ichigo and Uryu  Fight Together!| |10 May 2014| 8.201234567891
16 3 |Uryu Is Attacked! A Threat Draws Near the Friends!| |17 May 2014| 8.201234567891
16 4 |The Man with the Fullbring Ability: Kugo Ginjo| |31 May 2014| 8.101234567891
16 5 |A Crisis Sneaking Up on the Kurosaki Family?! Ichigo's Confusion!| |7 Jun. 2014| 8.101234567891
16 6 |Power of the Substitute Badge  Ichigo's 'Pride'!| |14 Jun. 2014| 7.901234567891
16 7 |Next Target! The Devil's Hand Aims at Orihime!| |21 Jun. 2014| 8.001234567891
16 8 |The Man Who Killed the Shinigami Substitute?! Tsukishima Makes His Move| |26 Jun. 2014| 8.001234567891
16 9 |Fullbring! The Detested Power!| |12 Jul. 2014| 8.301234567891
16 10 |Tsukishima Attacks! The Training Has Been Thwarted| |19 Jul. 2014| 7.701234567891
16 11 |Ichigo  Mastering the Fullbring!| |26 Jul. 2014| 8.201234567891
16 12 |Ichigo vs. Ginjo! To the Game's Space| |2 Aug. 2014| 8.201234567891
16 13 |Shinigami at War! New Year in Seireitei Special!| |9 Aug. 2014| 7.201234567891
16 14 |Friend or Foe?! Ginjo's True Intentions!| |16 Aug. 2014| 8.301234567891
16 15 |Tsukishima's Ability  the Danger Is Drawing Near!| |23 Aug. 2014| 8.401234567891
16 16 |Clash!? Xcution Attacks Ginjo| |6 Sep. 2014| 8.601234567891
16 17 |The Sorrowful Battle! Ichigo vs. Sado & Orihime| |13 Sep. 2014| 8.301234567891
16 18 |Ichigo vs Uryu?! Who is the Traitor?!| |20 Sep. 2014| 8.101234567891
16 19 |A New Appearance! The Gotei 13  Arrives!| |27 Sep. 2014| 8.901234567891
16 20 |Revival! Substitute Shinigami: Ichigo Kurosaki!| |4 Oct. 2014| 8.101234567891
16 21 |Fierce Fight! Shinigami vs. XCUTION!| |11 Oct. 2014| 8.601234567891
16 22 |Desperate Struggle!? Byakuya's Troubled Memories| |18 Oct. 2014| 7.801234567891
16 23 |Ichigo vs. Ginjo! Secret of the Substitute Badge| |25 Oct. 2014| 8.601234567891
16 24 |Changing History  Unchanging Heart| |1 Nov. 2014| 8.801234567891
