1 1 |Fairy Tail| |30 Sep. 2011| 8.001234567891
1 2 |The Fire Dragon  the Monkey  and the Ox| |19 Oct. 2009| 7.501234567891
1 3 |Infiltrate! The Everlue Mansion!| |26 Oct. 2009| 7.601234567891
1 4 |Dear Kaby| |2 Nov. 2009| 7.601234567891
1 5 |The Armoured Wizard| |9 Nov. 2009| 7.601234567891
1 6 |The Fairies in the Wind| |16 Nov. 2009| 7.801234567891
1 7 |Flame and Wind| |23 Nov. 2009| 7.801234567891
1 8 |The Strongest Team!!!| |30 Nov. 2009| 7.901234567891
1 9 |Natsu  Eat the Village| |7 Dec. 2009| 6.901234567891
1 10 |Natsu vs. Erza| |14 Dec. 2009| 7.801234567891
1 11 |Cursed Island| |21 Dec. 2009| 7.801234567891
1 12 |Moon Drip| |28 Dec. 2009| 7.901234567891
1 13 |Natsu vs. Hadou no yuuka| |11 Jan. 2010| 7.801234567891
1 14 |Do What You Must| |18 Jan. 2010| 7.901234567891
1 15 |Eternal Magic| |25 Jan. 2010| 8.001234567891
1 16 |Decisive Battle on Galuna Island| |1 Feb. 2010| 8.001234567891
1 17 BURST |8 Feb. 2010| 7.901234567891
1 18 |Reach it! To That Sky!| |15 Feb. 2010| 7.701234567891
1 19 Changeling! |22 Feb. 2010| 7.701234567891
1 20 |Natsu and the Dragon Egg| |1 Mar. 2010| 7.901234567891
1 21 |Phantom Lord| |8 Mar. 2010| 8.101234567891
1 22 |Lucy Heartfilia| |15 Mar. 2010| 8.001234567891
1 23 |15 Minutes| |22 Mar. 2010| 8.001234567891
1 24 |So No One Sees the Tears| |29 Mar. 2010| 8.101234567891
1 25 |A Flower Blooms in the Rain| |12 Apr. 2010| 8.101234567891
1 26 |Wings of Flame| |19 Apr. 2010| 7.801234567891
1 27 |The Two Dragon Slayers| |26 Apr. 2010| 8.001234567891
1 28 |Fairy Law| |3 May 2010| 8.501234567891
1 29 |My Resolve| |10 May 2010| 8.001234567891
1 30 |Next Generation| |17 May 2010| 7.701234567891
1 31 |A Star Removed from the Sky| |24 May 2010| 7.801234567891
1 32 |The Spirit King| |31 May 2010| 8.201234567891
1 33 |The Tower of Heaven| |7 Jun. 2010| 8.001234567891
1 34 Jellal |24 Jun. 2010| 8.201234567891
1 35 |Voice of Darkness| |28 Jun. 2010| 7.901234567891
1 36 |Heaven's Game| |5 Jul. 2010| 7.801234567891
1 37 |Armor of the Heart| |12 Jul. 2010| 7.901234567891
1 38 Destiny |19 Jul. 2010| 8.101234567891
1 39 |Give Our Prayers to the Sacred Light| |26 Jul. 2010| 8.001234567891
1 40 |Titania Falls| |2 Aug. 2010| 8.701234567891
1 41 Home |9 Aug. 2010| 8.101234567891
1 42 |Battle of Fairy Tail| |16 Aug. 2010| 8.101234567891
1 43 |Defeat Your Friends to Save Your Friends| |23 Aug. 2010| 8.101234567891
1 44 |Thunder Palace| |30 Aug. 2010| 7.901234567891
1 45 |Advent of Satan| |6 Sep. 2010| 8.301234567891
1 46 |Clash at Kardia Cathedral!| |13 Sep. 2010| 8.101234567891
1 47 |Triple Dragon| |20 Sep. 2010| 8.301234567891
1 48 Fantasia |27 Sep. 2010| 8.201234567891
2 49 |The Day of Fated Meeting| |11 Oct. 2010| 7.801234567891
2 50 |Special Request: Watch Out for the Guy You Like| |18 Oct. 2010| 7.901234567891
2 51 |Love & Lucky| |25 Oct. 2010| 7.501234567891
2 52 |Allied Forces  Assemble!| |1 Nov. 2010| 7.601234567891
2 53 |bad tite encoding| |8 Nov. 2010| 7.701234567891
2 54 |Maiden of the Sky| |15 Nov. 2010| 7.601234567891
2 55 |The Girl and the Ghost| |22 Nov. 2010| 7.801234567891
2 56 |Dead Grand Prix| |29 Nov. 2010| 8.001234567891
2 57 Darkness |6 Dec. 2010| 7.901234567891
2 58 |Celestial Skirmish| |13 Dec. 2010| 8.001234567891
2 59 |Jellal of Days Gone By| |20 Dec. 2010| 7.801234567891
2 60 |March to Destruction| |27 Dec. 2010| 8.001234567891
2 61 |Super Aerial Battle: Natsu vs. Cobra!| |10 Jan. 2011| 7.801234567891
2 62 |Wizard Saint Jura| |17 Jan. 2011| 7.901234567891
2 63 |Your Words| |24 Jan. 2011| 7.801234567891
2 64 Zero |31 Jan. 2011| 8.101234567891
2 65 |From Pegasus to Fairies| |7 Feb. 2011| 7.801234567891
2 66 |The Power of Feelings| |14 Feb. 2011| 7.801234567891
2 67 |I'm with You| |21 Feb. 2011| 7.901234567891
2 68 |A Guild for One| |28 Feb. 2011| 8.001234567891
2 69 |Call of the Dragon| |7 Mar. 2011| 7.501234567891
2 70 |Natsu vs. Gray!!| |14 Mar. 2011| 7.401234567891
2 71 |Friendship Overcomes the Dead| |21 Mar. 2011| 7.501234567891
2 72 |A Fairy Tail Wizard| |28 Mar. 2011| 7.601234567891
2 73 |Rainbow Cherry Blossoms| |4 Apr. 2011| 7.501234567891
2 74 |Wendy's First Big Job!?| |11 Apr. 2011| 7.201234567891
2 75 |24-Hour Endurance Road Race| |16 Apr. 2011| 7.601234567891
2 76 Gildarts |23 Apr. 2011| 7.701234567891
2 77 |Earth Land| |30 Apr. 2011| 7.701234567891
2 78 Edolas |7 May 2011| 7.701234567891
2 79 |Fairy Hunter| |14 May 2011| 7.801234567891
2 80 |Key of Hope| |21 May 2011| 7.901234567891
2 81 Fireball |28 May 2011| 7.701234567891
2 82 |Welcome Home| |4 Jun. 2011| 7.701234567891
2 83 Extalia |11 Jun. 2011| 7.701234567891
2 84 |Fly  to Our Friends!| |18 Jun. 2011| 7.701234567891
2 85 |Code ETD| |25 Jun. 2011| 7.801234567891
2 86 |Erza vs. Erza| |2 Jul. 2011| 7.901234567891
2 87 |These Are Lives!!!!| |9 Jul. 2011| 7.801234567891
2 88 |For Pride's Sake  the River of Stars| |16 Jul. 2011| 7.701234567891
2 89 |The Apocalyptic Dragon Chain Cannon| |23 Jul. 2011| 7.701234567891
2 90 |The Boy Back Then| |30 Jul. 2011| 7.901234567891
2 91 |Dragon Sense| |6 Aug. 2011| 7.901234567891
2 92 |O Living Ones| |13 Aug. 2011| 7.901234567891
2 93 |I'm Standing Right Here| |20 Aug. 2011| 7.801234567891
2 94 |Bye-Bye Edolas| |27 Aug. 2011| 7.601234567891
2 95 Lisanna |3 Sep. 2011| 8.301234567891
2 96 |He Who Extinguishes Life| |10 Sep. 2011| 7.801234567891
3 97 |Best Partners| |17 Sep. 2011| 7.701234567891
3 98 |Who's the Lucky One?| |24 Sep. 2011| 7.701234567891
3 99 |Natsu vs. Gildarts| |1 Oct. 2011| 7.901234567891
3 100 Mest |8 Oct. 2011| 8.001234567891
3 101 |Black Wizard| |15 Oct. 2011| 8.001234567891
3 102 |Iron Soul| |22 Oct. 2011| 7.701234567891
3 103 |Makarov Strikes| |29 Oct. 2011| 8.001234567891
3 104 |Lost Magic| |5 Nov. 2011| 7.801234567891
3 105 |Fire Dragon vs. Flame God| |12 Nov. 2011| 7.901234567891
3 106 |The Ultimate Magic World| |19 Nov. 2011| 7.901234567891
3 107 |Arc of Embodiment| |26 Nov. 2011| 7.701234567891
3 108 |The Door of Humans| |3 Dec. 2011| 7.701234567891
3 109 |Lucy Fire| |10 Dec. 2011| 7.801234567891
3 110 |Dead-End of Despair| |17 Dec. 2011| 7.801234567891
3 111 |The Tears of Love and Life| |24 Dec. 2011| 7.901234567891
3 112 |The One Thing I Couldn't Say| |7 Jan. 2012| 8.201234567891
3 113 |Tenrou Tree| |14 Jan. 2012| 7.801234567891
3 114 |Erza vs. Azuma| |21 Jan. 2012| 8.101234567891
3 115 |Frozen Spirit| |28 Jan. 2012| 7.801234567891
3 116 |The Power That Becomes Life| |4 Feb. 2012| 7.901234567891
3 117 |Thunder Crashes| |11 Feb. 2012| 8.101234567891
3 118 |The Man Without the Mark| |18 Feb. 2012| 7.801234567891
3 119 |Realm of the Abyss| |25 Feb. 2012| 7.901234567891
3 120 |Daybreak at Tenrou Island| |3 Mar. 2012| 7.801234567891
3 121 |The Right to Love| |10 Mar. 2012| 7.801234567891
3 122 |Let's Join Hands| |17 Mar. 2012| 8.301234567891
3 123 |X791 Fairy Tail| |24 Mar. 2012| 8.001234567891
3 124 |The Empty Seven Years| |31 Mar. 2012| 7.701234567891
3 125 |Magic Dance Ball| |7 Apr. 2012| 7.401234567891
3 126 |The Truly Evil Jiggle Butt Gang| |14 Apr. 2012| 6.801234567891
3 127 |The Terror of Invisible Lucy| |21 Apr. 2012| 7.401234567891
3 128 |Father's Memento| |28 Apr. 2012| 7.401234567891
3 129 |Raging Showdown! Natsu vs. Laxus| |5 May 2012| 7.301234567891
3 130 |Targeted Lucy| |12 May 2012| 7.301234567891
3 131 |Legion's Fierceness| |19 May 2012| 7.401234567891
3 132 |Key of the Starry Heaven| |26 May 2012| 7.401234567891
3 133 |Traveling Companions| |2 Jun. 2012| 7.501234567891
3 134 |Labyrinth Rhapsody| |9 Jun. 2012| 7.301234567891
3 135 |Trail of the Myth| |16 Jun. 2012| 7.601234567891
3 136 |The True Villain  Once Again| |23 Jun. 2012| 7.201234567891
3 137 |That Which Exceeds Calculation| |30 Jun. 2012| 7.501234567891
3 138 |The Whereabouts of the Crusade| |7 Jul. 2012| 7.601234567891
3 139 |The Moment That's Activated| |14 Jul. 2012| 7.601234567891
3 140 |bad tite encoding| |21 Jul. 2012| 7.601234567891
3 141 |Chase the Infinite Clock!| |28 Jul. 2012| 7.601234567891
3 142 |The Dissonance of Battle| |4 Aug. 2012| 7.601234567891
3 143 Anti-Link |11 Aug. 2012| 7.701234567891
3 144 |Unleashed Despair| |18 Aug. 2012| 7.701234567891
3 145 |Real Nightmare| |25 Aug. 2012| 7.601234567891
3 146 |The Spiral of Time| |1 Sep. 2012| 7.501234567891
3 147 |To the Infinity Castle!| |8 Sep. 2012| 7.601234567891
3 148 |The Angel's Tears| |15 Sep. 2012| 7.501234567891
3 149 |A Friend's Voice Is Heard| |22 Sep. 2012| 7.601234567891
3 150 |Lucy and Michelle| |29 Sep. 2012| 7.401234567891
4 151 Sabertooth |6 Oct. 2012| 7.701234567891
4 152 |And We Aim for the Top| |13 Oct. 2012| 7.801234567891
4 153 |Song of the Stars| |20 Oct. 2012| 7.701234567891
4 154 |Only Enough Time to Pass by One Another| |27 Oct. 2012| 8.201234567891
4 155 |The Blooming Capital: Crocus| |3 Nov. 2012| 7.901234567891
4 156 |Sky Labyrinth| |10 Nov. 2012| 7.901234567891
4 157 |New Guild| |17 Nov. 2012| 8.101234567891
4 158 |In a Night of Falling Stars| |24 Nov. 2012| 7.801234567891
4 159 |Lucy vs. Flare| |1 Dec. 2012| 7.701234567891
4 160 |Bad Omen| |8 Dec. 2012| 7.901234567891
4 161 Chariots |15 Dec. 2012| 7.601234567891
4 162 |Elfman vs. Bacchus| |22 Dec. 2012| 7.801234567891
4 163 |Mirajane vs. Jenny| |5 Jan. 2013| 7.601234567891
4 164 |Kagura vs. Yukino| |12 Jan. 2013| 7.801234567891
4 165 |Malice Is Concealed by the Veil of Darkness| |19 Jan. 2013| 7.801234567891
4 166 Pandemonium |26 Jan. 2013| 7.901234567891
4 167 |100 Versus 1| |2 Feb. 2013| 8.601234567891
4 168 |Laxus vs. Alexei| |9 Feb. 2013| 8.101234567891
4 169 |Wendy vs. Chelia| |16 Feb. 2013| 8.001234567891
4 170 |A Small Fist| |23 Feb. 2013| 7.701234567891
4 171 |Naval Battle| |2 Mar. 2013| 8.001234567891
4 172 |The Perfume Dedicated to You| |9 Mar. 2013| 7.601234567891
4 173 |Battle of Dragon Slayers| |16 Mar. 2013| 7.801234567891
4 174 |Four Dragons| |23 Mar. 2013| 8.001234567891
4 175 |Natsu vs. The Twin Dragons| |30 Mar. 2013| 9.001234567891
5 1 |King of the Dragons| |5 Apr. 2014| 8.401234567891
5 2 |The Eclipse Project| |12 Apr. 2014| 7.701234567891
5 3 |Fairy Tactician| |19 Apr. 2014| 8.201234567891
5 4 |Gray vs. Rufus| |26 Apr. 2014| 7.701234567891
5 5 |The Hungry Wolf Knights| |3 May 2014| 7.801234567891
5 6 |Fairy Tail vs. Executioners| |10 May 2014| 7.801234567891
5 7 |Scorching Earth| |17 May 2014| 7.601234567891
5 8 |Our Place| |24 May 2014| 7.801234567891
5 9 |The Kingdom 'til Tomorrow| |31 May 2014| 8.201234567891
5 10 |Erza vs. Kagura| |7 Jun. 2014| 7.701234567891
5 11 |A Future Racing Toward Despair| |14 Jun. 2014| 8.301234567891
5 12 Frog |21 Jun. 2014| 7.701234567891
5 13 |Roaring Thunder!| |28 Jun. 2014| 8.201234567891
5 14 Gloria |5 Jul. 2014| 7.801234567891
5 15 |The One Who Closes the Gate| |12 Jul. 2014| 8.201234567891
5 16 |Natsu vs. Rogue| |19 Jul. 2014| 7.901234567891
5 17 |For Me  Too| |26 Jul. 2014| 8.101234567891
5 18 |Seven Dragons| |2 Aug. 2014| 7.901234567891
5 19 |Zirconis' Magic| |9 Aug. 2014| 7.801234567891
5 20 |Human and Human  Dragon and Dragon  Human and Dragon| |16 Aug. 2014| 7.901234567891
5 21 |Sin and Sacrifice| |23 Aug. 2014| 8.401234567891
5 22 |Time of Life| |30 Aug. 2014| 7.901234567891
5 23 |Golden Grasslands| |6 Sep. 2014| 8.301234567891
5 24 |The Grand Ball| |13 Sep. 2014| 8.001234567891
5 25 |Drop of Time| |20 Sep. 2014| 7.701234567891
5 26 |A Gift| |27 Sep. 2014| 7.501234567891
5 27 |Welcome Home  Frosch| |4 Oct. 2014| 7.701234567891
5 28 |Moulin Rouge| |11 Oct. 2014| 7.601234567891
5 29 |Full Effort Hospitality!| |18 Oct. 2014| 7.301234567891
5 30 |Beacon of Rebellion| |25 Oct. 2014| 7.301234567891
5 31 |Panic of Library| |1 Nov. 2014| 7.301234567891
5 32 |Hisui Rises| |8 Nov. 2014| 7.201234567891
5 33 |Astral Spirytus| |15 Nov. 2014| 7.201234567891
5 34 |Wendy vs. Aquarius - Let's Play at an Amusement Park| |22 Nov. 2014| 7.701234567891
5 35 |Guild Deck vs. Celestial Spirit Deck| |29 Nov. 2014| 7.501234567891
5 36 |Gray vs. Cancer - Dance Battle!| |6 Dec. 2014| 7.401234567891
5 37 |Juvia vs. Aries - Clash in the Desert!| |13 Dec. 2014| 7.601234567891
5 38 |Erza vs. Sagittarius - Horseback Showdown!| |20 Dec. 2014| 7.701234567891
5 39 |Natsu vs. Leo| |27 Dec. 2014| 7.501234567891
5 40 |The Ophiuchus Constellation| |10 Jan. 2015| 7.401234567891
5 41 |When the Stars Are Filled All Over| |17 Jan. 2015| 7.601234567891
5 42 |The Sacred Starbeast| |24 Jan. 2015| 7.401234567891
5 43 Believe |31 Jan. 2015| 7.401234567891
5 44 |What a True Heart Weaves| |7 Feb. 2015| 7.701234567891
5 45 |413 Days| |14 Feb. 2015| 7.901234567891
5 46 |The White Silver Labyrinth| |21 Feb. 2015| 7.701234567891
5 47 Transform! |28 Feb. 2015| 7.601234567891
5 48 |Kemokemo Arrived!| |7 Mar. 2015| 7.201234567891
5 49 |The Place You Came Before| |14 Mar. 2015| 7.601234567891
5 50 |The Thunder Man| |21 Mar. 2015| 7.601234567891
5 51 |Fairy Tail of the Dead Meeeeeeeeen| |28 Mar. 2015| 7.301234567891
5 52 |OVA 1: Welcome to Fairy Hills!!| |15 Apr. 2011| 7.201234567891
5 53 |OVA 2: Fairy Academy - Yankee and Yankee| |17 Jun. 2011| 7.301234567891
5 54 |OVA 3: Memory Days| |17 Feb. 2012| 7.301234567891
5 55 |Fairy Tail the Movie: Phoenix Priestess| |18 Aug. 2012| 7.101234567891
5 56 |OVA 4: Fairies' Training Camp| |16 Nov. 2012| 7.401234567891
5 57 |OVA 5: The First Morning| |15 Feb. 2013| 7.401234567891
5 58 |OVA 6: Welcome to Ryuzetsu Land| |17 Jun. 2013| 7.701234567891
5 59 |OVA 6: Fairy Tail x Rave Master| |16 Aug. 2013| 6.401234567891
6 1 |The Morning of a New Adventure| |4 Apr. 2015| 7.701234567891
6 2 |Wizards vs. Hunters| |11 Apr. 2015| 7.501234567891
6 3 |Law of Retrogression| |18 Apr. 2015| 7.701234567891
6 4 |The Devil Returns| |25 Apr. 2015| 7.701234567891
6 5 |Gray vs. Doriate| |2 May 2015| 7.601234567891
6 6 |Voice of the Flame| |9 May 2015| 7.701234567891
6 7 |Song of the Fairies| |16 May 2015| 7.901234567891
6 8 |Tartarus Arc Prologue: The Nine Demon Gates| |23 May 2015| 7.801234567891
6 9 |Tartarus Arc Prologue: Fairies vs. Netherworld| |30 May 2015| 7.701234567891
6 10 |Tartarus Arc Prologue: The White Legacy| |6 Jun. 2015| 7.801234567891
6 11 |Tartarus Arc Prologue: Natsu vs. Jackal| |13 Jun. 2015| 7.801234567891
6 12 |Immorality and Sinners| |20 Jun. 2015| 7.401234567891
6 13 |bad tite encoding| |27 Jun. 2015| 8.001234567891
6 14 |A Place Reached by Prayer| |4 Jul. 2015| 7.601234567891
6 15 |The Demon's Rebirth| |11 Jul. 2015| 7.801234567891
6 16 |To Let Live or Die| |18 Jul. 2015| 7.501234567891
6 17 |Wendy vs. Ezel| |25 Jul. 2015| 7.601234567891
6 18 |Friends Forever| |1 Aug. 2015| 8.001234567891
6 19 |Hell's Core| |8 Aug. 2015| 7.401234567891
6 20 |Underworld King| |15 Aug. 2015| 7.401234567891
6 21 Alegria |22 Aug. 2015| 8.101234567891
6 22 |Attack of the Celestials| |29 Aug. 2015| 8.101234567891
6 23 |The Celestial King vs. The Underworld King| |5 Sep. 2015| 8.101234567891
6 24 |Erza vs. Minerva| |12 Sep. 2015| 7.201234567891
6 25 |A Young Boy's Story| |19 Sep. 2015| 7.601234567891
6 26 |Gray vs. Silver| |26 Sep. 2015| 8.101234567891
6 27 |Silver Memories| |3 Oct. 2015| 8.201234567891
6 28 Air |10 Oct. 2015| 8.001234567891
6 29 Steel |17 Oct. 2015| 7.301234567891
6 30 |The Final Duels| |24 Oct. 2015| 7.701234567891
6 31 |Wings of Despair| |31 Oct. 2015| 8.201234567891
6 32 |The Fire Dragon's Iron Fist| |7 Nov. 2015| 7.901234567891
6 33 00:00 |14 Nov. 2015| 7.501234567891
6 34 |The Girl in the Crystal| |21 Nov. 2015| 8.001234567891
6 35 |The Definitive Demon| |28 Nov. 2015| 7.901234567891
6 36 |Memento Mori| |5 Dec. 2015| 8.001234567891
6 37 |Soaring in Ishgar| |12 Dec. 2015| 7.901234567891
6 38 |Drops of Fire| |19 Dec. 2015| 8.001234567891
6 39 |Where the Power of Life Lies| |26 Dec. 2015| 8.101234567891
7 1 |Fairy in the Heart| |15 Jan. 2016| 7.501234567891
7 2 |The Beginning of the Adventure| |16 Jan. 2016| 7.801234567891
7 3 |Treasure Hunt| |23 Jan. 2016| 7.601234567891
7 4 |Dances with Blades| |30 Jan. 2016| 7.801234567891
7 5 |A Moonlit Lake| |6 Feb. 2016| 7.501234567891
7 6 |Blue Skull| |13 Feb. 2016| 7.701234567891
7 7 |The One Who Teaches Magic| |20 Feb. 2016| 7.701234567891
7 8 Treasure |27 Feb. 2016| 7.501234567891
7 9 Law |5 Mar. 2016| 8.101234567891
7 10 |An Eternal Adventure| |12 Mar. 2016| 7.901234567891
7 11 Challenger |19 Mar. 2016| 7.601234567891
7 12 |Message of Flame| |26 Mar. 2016| 8.301234567891
7 13 |OVA 8: Fairies' Penalty Game| |20 May 2016| 7.501234567891
7 14 |OVA 9: Natsu vs. Mavis| |17 Nov. 2016| 7.501234567891
7 15 |OVA 10: Fairies' Christmas| |16 Dec. 2016| 7.501234567891
8 1 |The Lamia Scale Thanksgiving Festival| |7 Oct. 2018| 8.601234567891
8 2 |Because I Love You| |14 Oct. 2018| 8.401234567891
8 3 Avatar |21 Oct. 2018| 8.501234567891
8 4 |Underground Fight| |28 Oct. 2018| 8.701234567891
8 5 |Purification Strategy| |4 Nov. 2018| 8.501234567891
8 6 Ikusa-Tsunagi |11 Nov. 2018| 8.501234567891
8 7 Memoirs |18 Nov. 2018| 9.201234567891
8 8 |The Seventh Guild Master| |25 Nov. 2018| 8.701234567891
8 9 |Law of Space| |2 Dec. 2018| 8.601234567891
8 10 |Emperor Spriggan| |9 Dec. 2018| 8.701234567891
8 11 |To The Land Abandoned by Gods| |16 Dec. 2018| 8.601234567891
8 12 |Mavis and Zeref| |23 Dec. 2018| 9.301234567891
8 13 |Fairy Heart| |6 Jan. 2019| 8.901234567891
8 14 |The Magnolia Defensive War| |13 Jan. 2019| 9.001234567891
8 15 |Morning Star| |20 Jan. 2019| 8.601234567891
8 16 |This Parfum Goes To?| |27 Jan. 2019| 8.501234567891
8 17 |Natsu vs. Zeref| |3 Feb. 2019| 9.201234567891
8 18 |Across 400 Years| |10 Feb. 2019| 8.501234567891
8 19 |What I Want to Do| |17 Feb. 2019| 8.101234567891
8 20 |Not Until the Battle is Over| |24 Feb. 2019| 8.401234567891
8 21 |In a Silent Time| |3 Mar. 2019| 8.501234567891
8 22 |Natsu  Revived!!| |10 Mar. 2019| 8.001234567891
8 23 |Historia of Corpses| |17 Mar. 2019| 8.401234567891
8 24 Mettle |24 Mar. 2019| 8.701234567891
8 25 |The Third Seal| |31 Mar. 2019| 8.401234567891
8 26 |Together  Always| |7 Apr. 2019| 8.801234567891
8 27 |Fairy Tail Zero| |14 Apr. 2019| 8.501234567891
8 28 |White Dragneel| |21 Apr. 2019| 8.301234567891
8 29 |The Winter Wizard| |28 Apr. 2019| 8.201234567891
8 30 |Gray and Juvia| |5 May 2019| 8.601234567891
8 31 |The Mightiest Demon of the Book of Zeref| |12 May 2019| 8.401234567891
8 32 |Broken Bonds| |19 May 2019| 8.701234567891
8 33 |Pleasure and Pain| |26 May 2019| 8.601234567891
8 34 |Natsu's Mind| |2 Jun. 2019| 8.501234567891
8 35 |Sting  the White Shadow Dragon| |9 Jun. 2019| 8.701234567891
8 36 |Dragon Seed| |16 Jun. 2019| 8.101234567891
8 37 |Master Enchant| |23 Jun. 2019| 8.501234567891
8 38 |Dragon or Demon| |30 Jun. 2019| 8.001234567891
8 39 |Gray's Trump Card| |7 Jul. 2019| 8.201234567891
8 40 |Dark Future| |14 Jul. 2019| 8.501234567891
8 41 |My Name Is...| |21 Jul. 2019| 9.001234567891
8 42 Compassion |28 Jul. 2019| 8.601234567891
8 43 |Neo Eclipse| |4 Aug. 2019| 8.101234567891
8 44 |Blind to Love| |11 Aug. 2019| 8.801234567891
8 45 |The Door of Vows| |18 Aug. 2019| 8.301234567891
8 46 |Raging Fire of the Dragon| |25 Aug. 2019| 8.501234567891
8 47 |When the Fire Dies| |1 Sep. 2019| 9.001234567891
8 48 |World Destruction| |8 Sep. 2019| 8.601234567891
8 49 |Magic of Hope| |15 Sep. 2019| 9.401234567891
8 50 |Hearts Connected| |22 Sep. 2019| 9.501234567891
8 51 |Dearest Friends| |29 Sep. 2019| 9.401234567891
