1 1 |George Carlin/Billy Preston/Janis Ian| |11 Oct. 1975| 7.601234567891
1 2 |Paul Simon/Randy Newman/Phoebe Snow| |18 Oct. 1975| 6.401234567891
1 3 |Rob Reiner| |25 Oct. 1975| 6.901234567891
1 4 |Candice Bergen/Esther Phillips| |8 Nov. 1975| 7.101234567891
1 5 |Robert Klein/ABBA  Loudon Wainwright III| |15 Nov. 1975| 6.801234567891
1 6 |Lily Tomlin| |22 Nov. 1975| 7.101234567891
1 7 |Richard Pryor/Gil Scott-Heron| |13 Dec. 1975| 8.501234567891
1 8 |Candice Bergen/Martha Reeves/The Stylistics| |20 Dec. 1975| 7.001234567891
1 9 |Elliott Gould/Anne Murray| |10 Jan. 1976| 7.001234567891
1 10 |Buck Henry/Bill Withers  Toni Basil| |17 Jan. 1976| 7.701234567891
1 11 |Peter Cook & Dudley Moore/Neil Sedaka| |24 Jan. 1976| 7.301234567891
1 12 |Dick Cavett/Jimmy Cliff| |31 Jan. 1976| 6.401234567891
1 13 |Peter Boyle/Al Jarreau| |14 Feb. 1976| 7.201234567891
1 14 |Desi Arnaz/Desi Arnaz  Jr.| |21 Feb. 1976| 7.301234567891
1 15 |Jill Clayburgh/Leon Redbone/The Singing Idlers| |28 Feb. 1976| 7.401234567891
1 16 |Anthony Perkins/Betty Carter| |13 Mar. 1976| 7.301234567891
1 17 |Ron Nessen/Patti Smith Group| |17 Apr. 1976| 7.201234567891
1 18 |Raquel Welch/Phoebe Snow  John Sebastian| |24 Apr. 1976| 6.801234567891
1 19 |Madeline Kahn/Carly Simon| |8 May 1976| 8.001234567891
1 20 |Dyan Cannon/Leon & Mary Russell| |15 May 1976| 6.701234567891
1 21 |Buck Henry/Gordon Lightfoot| |22 May 1976| 7.601234567891
1 22 |Elliott Gould/Leon Redbone  Harlan Collins & Joyce Everson| |29 May 1976| 7.901234567891
1 23 |Louise Lasser/Preservation Hall Jazz Band| |24 Jul. 1976| 5.601234567891
1 24 |Kris Kristofferson/Rita Coolidge| |31 Jul. 1976| 7.001234567891
2 1 |Lily Tomlin/James Taylor| |18 Sep. 1976| 7.501234567891
2 2 |Norman Lear/Boz Scaggs| |25 Sep. 1976| 7.501234567891
2 3 |Eric Idle/Joe Cocker/Stuff| |2 Oct. 1976| 7.801234567891
2 4 |Karen Black/John Prine| |16 Oct. 1976| 6.701234567891
2 5 |Steve Martin/Kinky Friedman| |23 Oct. 1976| 7.601234567891
2 6 |Buck Henry/The Band| |30 Oct. 1976| 7.601234567891
2 7 |Dick Cavett/Ry Cooder| |13 Nov. 1976| 7.001234567891
2 8 |Paul Simon/George Harrison| |20 Nov. 1976| 7.701234567891
2 9 |Jodie Foster/Brian Wilson| |27 Nov. 1976| 6.901234567891
2 10 |Candice Bergen/Frank Zappa| |11 Dec. 1976| 8.001234567891
2 11 |Ralph Nader/George Benson| |15 Jan. 1977| 7.501234567891
2 12 |Ruth Gordon/Chuck Berry| |22 Jan. 1977| 7.301234567891
2 13 |Fran Tarkenton/Leo Sayer  Donnie Harper and the Voices of Tomorrow| |29 Jan. 1977| 6.801234567891
2 14 |Live from Mardi Gras| |20 Feb. 1977| 6.701234567891
2 15 |Steve Martin/The Kinks| |26 Feb. 1977| 8.001234567891
2 16 |Sissy Spacek/Richard Baskin| |12 Mar. 1977| 7.301234567891
2 17 |Broderick Crawford/Levon Helm/Dr. John/The Meters| |19 Mar. 1977| 7.401234567891
2 18 |Jack Burns/Santana| |26 Mar. 1977| 7.201234567891
2 19 |Julian Bond/Tom Waits  Brick| |9 Apr. 1977| 6.801234567891
2 20 |Elliott Gould/Kate & Anna McGarrigle/Roslyn Kind| |16 Apr. 1977| 7.101234567891
2 21 |Eric Idle/Neil Innes| |23 Apr. 1977| 7.601234567891
2 22 |Shelley Duvall/Joan Armatrading| |14 May 1977| 7.301234567891
2 23 |Buck Henry/Jennifer Warnes/Kenny Vance| |21 May 1977| 7.801234567891
3 1 |Steve Martin/Jackson Browne| |24 Sep. 1977| 7.501234567891
3 2 |Madeline Kahn/Taj Mahal| |8 Oct. 1977| 6.901234567891
3 3 |Hugh Hefner/Libby Titus| |15 Oct. 1977| 6.501234567891
3 4 |Charles Grodin/Paul Simon| |29 Oct. 1977| 7.001234567891
3 5 |Ray Charles| |12 Nov. 1977| 8.001234567891
3 6 |Buck Henry/Leon Redbone| |19 Nov. 1977| 7.001234567891
3 7 |Mary Kay Place/Willie Nelson| |10 Dec. 1977| 7.701234567891
3 8 |Miskel Spillman/Elvis Costello| |17 Dec. 1977| 7.701234567891
3 9 |Steve Martin/Randy Newman  Dirt Band| |21 Jan. 1978| 7.701234567891
3 10 |Robert Klein/Bonnie Raitt| |28 Jan. 1978| 7.701234567891
3 11 |Chevy Chase/Billy Joel| |18 Feb. 1978| 7.501234567891
3 12 |O.J. Simpson/Ashford & Simpson| |25 Feb. 1978| 7.201234567891
3 13 |Art Garfunkel/Stephen Bishop| |11 Mar. 1978| 6.601234567891
3 14 |Jill Clayburgh/Eddie Money| |18 Mar. 1978| 6.901234567891
3 15 |Christopher Lee/Meat Loaf| |25 Mar. 1978| 7.601234567891
3 16 |Michael Palin/Eugene Record| |8 Apr. 1978| 7.501234567891
3 17 |Michael Sarrazin/Keith Jarrett  Gravity| |15 Apr. 1978| 7.001234567891
3 18 |Steve Martin/The Blues Brothers| |22 Apr. 1978| 8.601234567891
3 19 |Richard Dreyfuss/Jimmy Buffett  Gary Tigerman| |13 May 1978| 7.401234567891
3 20 |Buck Henry/Sun Ra| |20 May 1978| 7.201234567891
4 1 |The Rolling Stones| |7 Oct. 1978| 7.401234567891
4 2 |Fred Willard/Devo| |14 Oct. 1978| 7.301234567891
4 3 |Frank Zappa| |21 Oct. 1978| 7.001234567891
4 4 |Steve Martin/Van Morrison| |4 Nov. 1978| 8.001234567891
4 5 |Buck Henry/The Grateful Dead| |11 Nov. 1978| 6.901234567891
4 6 |Carrie Fisher/The Blues Brothers| |18 Nov. 1978| 8.001234567891
4 7 |Walter Matthau| |2 Dec. 1978| 7.601234567891
4 8 |Eric Idle/Kate Bush| |9 Dec. 1978| 7.801234567891
4 9 |Elliott Gould/Peter Tosh| |16 Dec. 1978| 6.201234567891
4 10 |Michael Palin/The Doobie Brothers| |27 Jan. 1979| 7.001234567891
4 11 |Cicely Tyson/Talking Heads| |10 Feb. 1979| 7.101234567891
4 12 |Ricky Nelson/Judy Collins| |17 Feb. 1979| 7.301234567891
4 13 |Kate Jackson/Delbert McClinton| |24 Feb. 1979| 6.301234567891
4 14 |Gary Busey/Eubie Blake and Gregory Hines| |10 Mar. 1979| 7.301234567891
4 15 |Margot Kidder/The Chieftains| |17 Mar. 1979| 7.001234567891
4 16 |Richard Benjamin/Rickie Lee Jones| |7 Apr. 1979| 7.501234567891
4 17 |Milton Berle/Ornette Coleman| |14 Apr. 1979| 6.201234567891
4 18 |Michael Palin/James Taylor| |12 May 1979| 7.401234567891
4 19 |Maureen Stapleton/Linda Ronstadt/Phoebe Snow| |19 May 1979| 7.401234567891
4 20 |Buck Henry/Bette Midler| |26 May 1979| 7.901234567891
5 1 |Steve Martin/Blondie| |13 Oct. 1979| 7.601234567891
5 2 |Eric Idle/Bob Dylan| |20 Oct. 1979| 7.801234567891
5 3 |Bill Russell/Chicago| |3 Nov. 1979| 6.401234567891
5 4 |Buck Henry/Tom Petty & The Heartbreakers| |10 Nov. 1979| 6.801234567891
5 5 |Bea Arthur/The Roches| |17 Nov. 1979| 6.301234567891
5 6 |Howard Hesseman/Randy Newman| |8 Dec. 1979| 6.201234567891
5 7 |Martin Sheen/David Bowie| |15 Dec. 1979| 7.001234567891
5 8 |Ted Knight/Desmond Child & Rouge| |22 Dec. 1979| 6.101234567891
5 9 |Teri Garr/The B-52's| |26 Jan. 1980| 6.501234567891
5 10 |Chevy Chase/Marianne Faithfull| |9 Feb. 1980| 6.601234567891
5 11 |Elliott Gould/Gary Numan| |16 Feb. 1980| 6.201234567891
5 12 |Kirk Douglas/Sam and Dave| |23 Feb. 1980| 6.601234567891
5 13 |Rodney Dangerfield/The J. Geils Band| |8 Mar. 1980| 7.001234567891
5 14 |Paul Simon  James Taylor & David Sanborn| |15 Mar. 1980| 6.501234567891
5 15 |Richard Benjamin  Paula Prentiss/The Grateful Dead| |5 Apr. 1980| 6.101234567891
5 16 |Burt Reynolds/Anne Murray| |12 Apr. 1980| 5.901234567891
5 17 |Strother Martin/The Specials| |19 Apr. 1980| 7.001234567891
5 18 |Bob Newhart/The Amazing Rhythm Aces/Bruce Cockburn| |10 May 1980| 7.301234567891
5 19 |Steve Martin/Paul & Linda McCartney/3-D| |17 May 1980| 8.101234567891
5 20 |Buck Henry/Andrew Gold/Andrae Crouch & Voices of Unity| |24 May 1980| 8.001234567891
6 1 |Elliott Gould/Kid Creole & the Coconuts| |15 Nov. 1980| 6.701234567891
6 2 |Malcolm McDowell/Captain Beefheart & The Magic Band| |22 Nov. 1980| 5.401234567891
6 3 |Ellen Burstyn/Aretha Franklin/Keith Sykes| |6 Dec. 1980| 6.501234567891
6 4 |Jamie Lee Curtis/James Brown/Ellen Shipley| |13 Dec. 1980| 6.401234567891
6 5 |David Carradine/Linda Ronstadt/Cast of 'The Pirates of Penzance'| |20 Dec. 1980| 6.201234567891
6 6 |Ray Sharkey/Jack Bruce & Friends| |10 Jan. 1981| 5.901234567891
6 7 |Karen Black/Cheap Trick/Stanley Clarke Trio| |17 Jan. 1981| 6.001234567891
6 8 |Robert Hays/14 Karat Soul/Joe 'King' Carrasco & The Crowns| |24 Jan. 1981| 6.001234567891
6 9 |Sally Kellerman/Jimmy Cliff| |7 Feb. 1981| 6.201234567891
6 10 |Deborah Harry/Funky 4 + 1 More| |14 Feb. 1981| 6.501234567891
6 11 |Charlene Tilton/Todd Rundgren/Prince| |21 Feb. 1981| 5.801234567891
6 12 |Bill Murray/Delbert McClinton| |7 Mar. 1981| 7.601234567891
6 13 |Jr. Walker & the All-Stars| |11 Apr. 1981| 7.501234567891
7 1 |Rod Stewart| |3 Oct. 1981| 6.401234567891
7 2 |Susan Saint James/The Kinks| |10 Oct. 1981| 5.801234567891
7 3 |George Kennedy/Miles Davis| |17 Oct. 1981| 7.401234567891
7 4 |Donald Pleasance/Fear| |31 Oct. 1981| 6.601234567891
7 5 |Lauren Hutton/Rick James & The Stone City Band| |7 Nov. 1981| 6.301234567891
7 6 |Bernadette Peters/Billy Joel/The Go-Go's| |14 Nov. 1981| 6.701234567891
7 7 |Tim Curry/Meat Loaf/The Neverland Express| |5 Dec. 1981| 6.401234567891
7 8 |Bill Murray/The Spinners/Yale Whiffenpoofs| |12 Dec. 1981| 6.401234567891
7 9 |Robert Conrad/The Allman Brothers Band| |23 Jan. 1982| 6.501234567891
7 10 |John Madden/Jennifer Holliday| |30 Jan. 1982| 6.401234567891
7 11 |James Coburn/Lindsey Buckingham| |6 Feb. 1982| 6.201234567891
7 12 |Bruce Dern/Luther Vandross| |20 Feb. 1982| 5.601234567891
7 13 |Elizabeth Ashley/Hall & Oates| |27 Feb. 1982| 7.601234567891
7 14 |Robert Urich/Mink DeVille| |20 Mar. 1982| 6.401234567891
7 15 |Blythe Danner/Rickie Lee Jones| |27 Mar. 1982| 6.001234567891
7 16 |Daniel J. Travanti/John Cougar| |10 Apr. 1982| 6.401234567891
7 17 |Johnny Cash/Elton John| |17 Apr. 1982| 7.701234567891
7 18 |Robert Culp/The Charlie Daniels Band| |24 Apr. 1982| 6.201234567891
7 19 |Danny DeVito/Sparks| |15 May 1982| 6.801234567891
7 20 |Olivia Newton-John| |22 May 1982| 7.601234567891
8 1 |Chevy Chase/Queen| |25 Sep. 1982| 8.301234567891
8 2 |Louis Gossett Jr/George Thorogood & The Destroyers| |2 Oct. 1982| 7.201234567891
8 3 |Ron Howard/The Clash| |9 Oct. 1982| 8.001234567891
8 4 |Howard Hesseman/Men at Work| |23 Oct. 1982| 7.401234567891
8 5 |Michael Keaton/The New Joe Jackson Band| |30 Oct. 1982| 7.101234567891
8 6 |Robert Blake/Kenny Loggins| |13 Nov. 1982| 6.101234567891
8 7 |Drew Barrymore/Squeeze| |20 Nov. 1982| 7.701234567891
8 8 |The Smothers Brothers/Laura Branigan| |4 Dec. 1982| 7.401234567891
8 9 |Eddie Murphy/Lionel Richie| |11 Dec. 1982| 8.001234567891
8 10 |Lily Tomlin| |22 Jan. 1983| 6.801234567891
8 11 |Rick Moranis and Dave Thomas/The Bus Boys| |29 Jan. 1983| 7.601234567891
8 12 |Sid Caesar/Joe Cocker/Jennifer Warnes| |5 Feb. 1983| 6.601234567891
8 13 |Howard Hesseman/Tom Petty & The Heartbreakers| |19 Feb. 1983| 7.501234567891
8 14 |Beau and Jeff Bridges/Randy Newman| |26 Feb. 1983| 6.601234567891
8 15 |Bruce Dern/Leon Redbone| |12 Mar. 1983| 6.701234567891
8 16 |Robert Guilaume/Duran Duran| |19 Mar. 1983| 7.801234567891
8 17 |Joan Rivers/Musical Youth| |9 Apr. 1983| 8.001234567891
8 18 |Susan Saint James/Michael McDonald| |16 Apr. 1983| 7.401234567891
8 19 |Stevie Wonder| |7 May 1983| 7.801234567891
8 20 |Ed Koch/Kevin Rowland & Dexy's Midnight Runners| |14 May 1983| 7.801234567891
9 1 |Brandon Tartikoff/John Cougar Mellencamp| |8 Oct. 1983| 6.101234567891
9 2 |Danny DeVito & Rhea Pearlman/Eddy Grant| |15 Oct. 1983| 6.101234567891
9 3 |John Candy/Men at Work| |22 Oct. 1983| 6.401234567891
9 4 |Betty Thomas/Stray Cats| |5 Nov. 1983| 5.901234567891
9 5 |Teri Garr/Mick Fleetwood's Zoo| |12 Nov. 1983| 6.101234567891
9 6 |Jerry Lewis/Loverboy| |19 Nov. 1983| 5.901234567891
9 7 |The Smothers Brothers/Big Country| |3 Dec. 1983| 5.901234567891
9 8 |Flip Wilson/Stevie Nicks| |10 Dec. 1983| 6.301234567891
9 9 |Father Guido Sarducci/Huey Lewis & The News| |14 Jan. 1984| 6.301234567891
9 10 |Michael Palin/Mary Palin/The Motels| |21 Jan. 1984| 6.301234567891
9 11 |Don Rickles/Billy Idol| |28 Jan. 1984| 8.001234567891
9 12 |Robin Williams/Adam Ant| |11 Feb. 1984| 6.601234567891
9 13 |Jamie Lee Curtis/The Fixx| |18 Feb. 1984| 7.001234567891
9 14 |Edwin Newman/Kool & The Gang| |25 Feb. 1984| 6.601234567891
9 15 |Billy Crystal/Al Jarreau| |17 Mar. 1984| 5.901234567891
9 16 |Michael Douglas/Deniece Williams| |7 Apr. 1984| 6.501234567891
9 17 |George McGovern/Madness| |14 Apr. 1984| 5.901234567891
9 18 |Barry Bostwick/Spinal Tap| |5 May 1984| 7.701234567891
9 19 |Billy Crystal/Ed Koch/Edwin Newman/Father Guido Sarducci/Betty Thomas/The Cars| |12 May 1984| 6.201234567891
10 1 |Thompson Twins| |6 Oct. 1984| 6.401234567891
10 2 |Bob Uecker/Peter Wolf| |13 Oct. 1984| 6.501234567891
10 3 |Jesse Jackson/Andrae Crouch  Wintley Phipps| |20 Oct. 1984| 6.101234567891
10 4 |Michael McKean/Chaka Khan/The Folksmen| |3 Nov. 1984| 7.001234567891
10 5 |George Carlin/Frankie Goes to Hollywood| |10 Nov. 1984| 8.001234567891
10 6 |Ed Asner/The Kinks| |17 Nov. 1984| 7.101234567891
10 7 |Ed Begley Jr/Billy Squier| |1 Dec. 1984| 5.601234567891
10 8 |Ringo Starr/Herbie Hancock| |8 Dec. 1984| 6.401234567891
10 9 |Eddie Murphy/Robert Plant & The Honeydrippers| |15 Dec. 1984| 7.401234567891
10 10 |Kathleen Turner/John Waite| |12 Jan. 1985| 5.901234567891
10 11 |Roy Scheider/Billy Ocean| |19 Jan. 1985| 7.401234567891
10 12 |Alex Karras/Tina Turner| |2 Feb. 1985| 6.501234567891
10 13 |Harry Anderson/Bryan Adams| |9 Feb. 1985| 6.001234567891
10 14 |Pamela Sue Martin/Power Station| |16 Feb. 1985| 5.701234567891
10 15 |SNL Film Festival| |2 Mar. 1985| 7.101234567891
10 16 |Mr. T and Hulk Hogan/The Commodores| |7 Apr. 1985| 6.301234567891
10 17 |Christopher Reeve/Santana| |6 Apr. 1985| 6.201234567891
10 18 |Howard Cosell/Greg Kihn| |13 Apr. 1985| 6.201234567891
11 1 |Madonna/Simple Minds| |9 Nov. 1985| 6.501234567891
11 2 |Chevy Chase/Sheila E.| |16 Nov. 1985| 6.601234567891
11 3 |Pee Wee Herman/Queen Ida & The Bon Temps Zydeco Band| |23 Nov. 1985| 6.501234567891
11 4 |John Lithgow/Mr. Mister| |7 Dec. 1985| 6.801234567891
11 5 |Tom Hanks/Sade| |14 Dec. 1985| 6.401234567891
11 6 |Teri Garr/Dream Academy/The Cult| |21 Dec. 1985| 6.601234567891
11 7 |Harry Dean Stanton/The Replacements| |18 Jan. 1986| 6.401234567891
11 8 |Dudley Moore/Al Green| |25 Jan. 1986| 5.701234567891
11 9 |Ron Reagan/The Nelsons| |8 Feb. 1986| 6.701234567891
11 10 |Jerry Hall/Stevie Ray Vaughan/Jimmie Vaughan| |15 Feb. 1986| 6.001234567891
11 11 |Jay Leno/The Neville Brothers| |22 Feb. 1986| 5.201234567891
11 12 |Griffin Dunne/Rosanne Cash| |15 Mar. 1986| 6.601234567891
11 13 |George Wendt and Francis Ford Coppola/Philip Glass| |22 Mar. 1986| 6.801234567891
11 14 |Oprah Winfrey/Joe Jackson| |12 Apr. 1986| 5.601234567891
11 15 |Tony Danza/Laurie Anderson| |19 Apr. 1986| 5.201234567891
11 16 |Catherine Oxenberg and Paul Simon/Ladysmith Black Mambazo| |10 May 1986| 6.901234567891
11 17 |Jimmy Breslin and Marvin Hagler/Level 42/E.G. Daily| |17 May 1986| 5.801234567891
11 18 |Anjelica Huston and Billy Martin/George Clinton & Parliament-Funkadelic| |24 May 1986| 7.001234567891
12 1 |Sigourney Weaver/Buster Poindexter| |11 Oct. 1986| 7.801234567891
12 2 |Malcolm-Jamal Warner/Run-DMC| |18 Oct. 1986| 6.001234567891
12 3 |Rosanna Arquette/Ric Ocasek| |8 Nov. 1986| 6.401234567891
12 4 |Sam Kinison/Lou Reed| |15 Nov. 1986| 6.801234567891
12 5 |Robin Williams/Paul Simon| |22 Nov. 1986| 8.001234567891
12 6 |Chevy Chase/Steve Martin/Martin Short/Randy Newman| |6 Dec. 1986| 7.901234567891
12 7 |Steve Guttenberg/The Pretenders| |13 Dec. 1986| 7.001234567891
12 8 |William Shatner/Lone Justice| |20 Dec. 1986| 8.001234567891
12 9 |Walter Payton & Joe Montana/Debbie Harry| |24 Jan. 1987| 6.501234567891
12 10 |Paul Shaffer/Bruce Hornsby & The Range| |31 Jan. 1987| 5.901234567891
12 11 |Bronson Pinchot/Paul Young/Buster Poindexter| |14 Feb. 1987| 6.201234567891
12 12 |Willie Nelson| |21 Feb. 1987| 7.101234567891
12 13 |Valerie Bertinelli/Robert Cray Band| |28 Feb. 1987| 6.801234567891
12 14 |Bill Murray/Percy Sledge| |21 Mar. 1987| 6.801234567891
12 15 |Charlton Heston/Wynton Marsalis| |28 Mar. 1987| 7.301234567891
12 16 |John Lithgow/Anita Baker| |11 Apr. 1987| 5.801234567891
12 17 |John Larroquette/Timbuk-3| |18 Apr. 1987| 6.001234567891
12 18 |Mark Harmon/Suzanne Vega| |9 May 1987| 5.701234567891
12 19 |Garry Shandling/Los Lobos| |16 May 1987| 5.701234567891
12 20 |Dennis Hopper/Roy Orbison| |23 May 1987| 6.601234567891
13 1 |Steve Martin/Sting| |17 Oct. 1987| 7.201234567891
13 2 |Sean Penn/L.L. Cool J  Michael Penn & The Pull| |24 Oct. 1987| 5.801234567891
13 3 |Dabney Coleman/The Cars| |31 Oct. 1987| 7.401234567891
13 4 |Robert Mitchum/Simply Red| |14 Nov. 1987| 5.901234567891
13 5 |Candice Bergen/Cher| |21 Nov. 1987| 6.101234567891
13 6 |Danny DeVito/Bryan Ferry| |5 Dec. 1987| 5.601234567891
13 7 |Angie Dickinson/Buster Poindexter/David Gilmour| |12 Dec. 1987| 6.101234567891
13 8 |Paul Simon/Linda Ronstadt| |19 Dec. 1987| 5.901234567891
13 9 |Robin Williams/James Taylor| |23 Jan. 1988| 6.801234567891
13 10 |Carl Weathers/Robbie Robertson| |30 Jan. 1988| 6.401234567891
13 11 |Justine Bateman/Terrance Trent D'Arby| |13 Feb. 1988| 6.601234567891
13 12 |Tom Hanks/Randy Travis| |20 Feb. 1988| 6.101234567891
13 13 |Judge Reinhold/10 000 Maniacs| |27 Feb. 1988| 6.501234567891
14 1 |Tom Hanks/Keith Richards| |8 Oct. 1988| 6.901234567891
14 2 |Matthew Broderick/The Sugarcubes| |15 Oct. 1988| 5.601234567891
14 3 |John Larroquette/Randy Newman & Mark Knopfler| |22 Oct. 1988| 6.201234567891
14 4 |Matthew Modine/Edie Brickell & New Bohemians| |5 Nov. 1988| 5.901234567891
14 5 |Demi Moore/Johnny Clegg & Savuka| |12 Nov. 1988| 6.401234567891
14 6 |John Lithgow/Tracy Chapman| |19 Nov. 1988| 6.601234567891
14 7 |Danny DeVito/The Bangles| |3 Dec. 1988| 6.401234567891
14 8 |Kevin Kline/Bobby McFerrin| |10 Dec. 1988| 7.001234567891
14 9 |Melanie Griffith/Little Feat| |17 Dec. 1988| 6.401234567891
14 10 |John Malkovich/Anita Baker| |21 Jan. 1989| 6.201234567891
14 11 |Tony Danza/John Hiatt| |28 Jan. 1989| 6.701234567891
14 12 |Ted Danson/Luther Vandross| |28 Jan. 1989| 5.801234567891
14 13 |Leslie Nielsen/Cowboy Junkies| |18 Feb. 1989| 6.101234567891
14 14 |Glenn Close/Gipsy Kings| |25 Feb. 1989| 5.701234567891
14 15 |Mary Tyler Moore/Elvis Costello| |25 Mar. 1989| 6.001234567891
14 16 |Mel Gibson/Living Colour| |1 Apr. 1989| 6.001234567891
14 17 |Dolly Parton| |15 Apr. 1989| 6.201234567891
14 18 |Geena Davis/John Mellencamp| |22 Apr. 1989| 5.601234567891
14 19 |Wayne Gretzky/Fine Young Cannibals| |13 May 1989| 6.401234567891
14 20 |Steve Martin/Tom Petty & The Heartbreakers| |20 May 1989| 7.601234567891
15 1 |Bruce Willis/Neil Young| |30 Sep. 1989| 6.601234567891
15 2 |Rick Moranis/Rickie Lee Jones| |7 Oct. 1989| 6.001234567891
15 3 |Kathleen Turner/Billy Joel| |21 Oct. 1989| 6.101234567891
15 4 |James Woods/Don Henley| |28 Oct. 1989| 5.901234567891
15 5 |Chris Evert/Eurythmics| |11 Nov. 1989| 6.301234567891
15 6 |Woody Harrelson/David Byrne| |18 Nov. 1989| 5.901234567891
15 7 |John Goodman/k.d. lang| |2 Dec. 1989| 5.901234567891
15 8 |Robert Wagner/Linda Ronstadt & Aaron Neville| |9 Dec. 1989| 6.301234567891
15 9 |Andie MacDowell/Tracy Chapman| |16 Dec. 1989| 5.801234567891
15 10 |Ed O'Neill/Harry Connick Jr.| |13 Jan. 1990| 6.101234567891
15 11 |Christopher Walken/Bonnie Raitt| |20 Jan. 1990| 6.601234567891
15 12 |Quincy Jones & Co.| |10 Feb. 1990| 5.501234567891
15 13 |Tom Hanks/Aerosmith| |17 Feb. 1990| 6.701234567891
15 14 |Fred Savage/Technotronic| |24 Feb. 1990| 6.601234567891
